\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
discarded pair=Tura\u0163ie la mersul \u00EEn gol: 3000 rot/min Diametru discuri: 145 mm Puterea (W): 235 W Tensiune (V): 220 V Greutatea: 5.8 kg|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc   Vega Profesional VBG-1050|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc  Vega Profesional VBG-1000|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc P.I.T P11503|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc DWT DS350 GS|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc DWT DS150 KS|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc DWT DS200 KS|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Mini-polizor de banc Vega VBG200|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc  Vega VBG-200|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc Villager VLN 350|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc AGM BG 125|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=POLIZOR DE BANC KRATOS BG601|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=POLIZOR DE BANC  KRATOS BG603|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc Stern BG370SF|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc Stern BG150SF|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc Einhell TH-BG 150|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor/slefuitor de banc Einhell TH-US 240|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc + gravor Einhell TH-XG 75 KIT|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc Stanley STGB3715-RU|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc Kraft Tool K46503|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Plumetis ruffle-trimmed stretch point d'esprit tulle briefs|Lingerie / Briefs / Briefs
discarded pair=Thai boxing|Null
discarded pair=dialbuy.com|.com
discarded pair=Salsa dance by nareen|Null
discarded pair=395-9042: 395-9042|Null
discarded pair=087-0462: \u0428\u041B\u0410\u041D\u0413 \u0412 \u0421\u0411\u041E\u0420\u0415|Null
discarded pair=Open hip&ham string|Null
discarded pair=airforce.eu|.eu
discarded pair=stratec.ch|.ch
discarded pair=carlo.eu|.eu
discarded pair=schema.eu|.eu
discarded pair=heuvel.eu|.eu
discarded pair=submarine.eu|.eu
discarded pair=pollen.eu|.eu
discarded pair=iridium.eu|.eu
discarded pair=massai.eu|.eu
discarded pair=etico.eu|.eu
discarded pair=smartmoney.eu|.eu
discarded pair=breakout.fr|.fr
discarded pair=piedi.eu|.eu
discarded pair=av1.eu|.eu
discarded pair=interesting.eu|.eu
discarded pair=kais.eu|.eu
discarded pair=myvision.eu|.eu
discarded pair=kinderhaus.eu|.eu
discarded pair=pepite.ch|.ch
discarded pair=wasserturm.ch|.ch
discarded pair=emax.ch|.ch
discarded pair=markgraf.ch|.ch
discarded pair=livingdesign.ch|.ch
discarded pair=biosens.ch|.ch
discarded pair=axc.ch|.ch
discarded pair=freeze.eu|.eu
discarded pair=zwl.eu|.eu
discarded pair=zfl.eu|.eu
discarded pair=fireplace.ch|.ch
discarded pair=bonfire.eu|.eu
discarded pair=160-8197: SCHRAUBE|Null
2019-05-28 21:52:28 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:30 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52100 to 52200...
discarded pair=998-688: Kitlong Engine|Null
discarded pair=HP workstation x4000 Xeon 2,4 GHz 512 Mb 18-Gb SCSI Geen graphics 48-speed cd|PCs/estaciones de trabajo
discarded pair=Packard Bell desktop computer PC|PCs/estaciones de trabajo
discarded pair=llk.eu|.eu
discarded pair=almamater.eu|.eu
discarded pair=smag.eu|.eu
discarded pair=leister.eu|.eu
discarded pair=messner.eu|.eu
discarded pair=zsk.eu|.eu
discarded pair=sabor.fr|.fr
discarded pair=2print.eu|.eu
discarded pair=contempo.eu|.eu
discarded pair=mediastore.eu|.eu
discarded pair=preciosa.eu|.eu
discarded pair=pluton.eu|.eu
discarded pair=steeldesign.eu|.eu
discarded pair=viw.fr|.fr
discarded pair=modernliving.eu|.eu
discarded pair=Null|Null
discarded pair=tmgroup.eu|.eu
discarded pair=cida.eu|.eu
discarded pair=takecontrol.eu|.eu
discarded pair=trk.fr|.fr
discarded pair=detex.eu|.eu
discarded pair=rsgroup.eu|.eu
discarded pair=hnp.ch|.ch
discarded pair=maxel.ch|.ch
discarded pair=Il profeta Daniele, 1800 di Antonio Francisco Lisboa (1738-1814, Brazil) | Stampe D'arte Su Tela | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Draper Tools 18mm x 19mm Elora Deep Crank Metric Ring Spann|\n\n  \n    Tools\n  \n>\n  \n    Drapers Tools\n  \n>\n  \n    Elora\n  \n>\n  \n    Spanners\n  \n\n\n\n
discarded pair=hire-web-designers.co.uk|.co.uk
discarded pair=\n                        Image 4518883: African American Couple Eating Popcorn Watching Television\n|Null
discarded pair=\n                        Image 4525141: 2012 - Year of the Dragon.\n|Null
discarded pair=\n                        Image 5863468: Blowing kisses\n|Null
discarded pair=\n                        Image 6194725: 2015 Calendar\n|Null
discarded pair=\n                                            Emtec SDHC 8GB 60x + czytnik kart SD\n|Kategoria: \n                                                Secure digital (sd)\n
discarded pair=\n                                            KISS - DP470 z kolumnami Eltax Cinema (5.1)\n|Kategoria: \n                                                Kino domowe\n
discarded pair=\n                                            Karate kid (Blu-Ray)\n|Kategoria: \n                                                Krymina\u0142y i sensacja pozosta\u0142e\n
discarded pair=For my daddy|Chocolate Wrapper
discarded pair=Luggage Tags|Misc
discarded pair=Les Bemonts Mondphase Men\u00B4s Watch|Bekleidung & Accessoires > Schmuck > Armbanduhren > Analoguhren
discarded pair=Pulkkinen, Lasten planeetta|Kirja-paperi-lehdet / Muut kirjat / Kaunokirjallisuus
2019-05-28 21:52:30 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:33 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52200 to 52300...
discarded pair=Marmeria|null
discarded pair=Shirt mit weitem Stehkragen|https://www.house-of-gerryweber.com/de-at/shirt-mit-weitem-stehkragen-4058424845680.html/Null
discarded pair=Leicht ausgestellte Bluse|https://www.house-of-gerryweber.com/de-ch/leicht-ausgestellte-bluse-4049602203958.html/Null
discarded pair=16 x 24 x 1 MERV 13 Pleated Air Filter|Null
discarded pair=\u0417\u0430\u0449\u0438\u0442\u043D\u0430\u044F \u043F\u043B\u0435\u043D\u043A\u0430 \u043C\u0430\u0442\u043E\u0432\u0430\u044F \u0434\u043B\u044F Nokia E7, 007542|Nokia E7
discarded pair=\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD EUGENE ROUSSEAU \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD STUDIO JAZZ CLASSIC \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD SJ4|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=introday.com|.com
discarded pair=Fit flow|Null
discarded pair=Cortex Contact Probe|Null
discarded pair=1957 Porsche 356 Diecast Model|Hot New Items!!!
discarded pair=ikz.eu|.eu
discarded pair=pelota.fr|.fr
discarded pair=asas.fr|.fr
discarded pair=tzn.fr|.fr
discarded pair=evolutie.eu|.eu
discarded pair=beier.fr|.fr
discarded pair=grafite.eu|.eu
discarded pair=gll.fr|.fr
discarded pair=food-box.eu|.eu
discarded pair=Acrylic Warm Chunky Soft Stretch Knit Comfort Hat|Hats
discarded pair=upwiz.com|.com
2019-05-28 21:52:33 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:35 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52300 to 52400...
discarded pair=British Standard Pipeline Marking Tape - Carbon Dioxide|Null
discarded pair=\n                                            W\u0142odzimierz Staniewski i O\u015Brodek Praktyk Teatralnych Gardzienice\n|Kategoria: \n                                                Teatr\n
discarded pair=Headband - Karate|Null
discarded pair=\n                        Image 603943: Bright colored pink banner with retro halftone dots\n|Null
discarded pair=Scott US Commemorative Singles 1982 #12|Null
discarded pair=KUWAIT 2003 (6 PAGES) #8|Null
discarded pair=Guanti da giardino Professionale in Pelle Taglia Large - 4961 VERDEMAX|Giardinaggio > Arredo - Attrezzatura da giardino > Abbigliamento da Giardinaggio > Guanti da giardino Professionale in Pelle Taglia Large - 4961 VERDEMAX
discarded pair=Universal Aluminum 20 Slab Display / Storage Box|Null
discarded pair=\n                        Image 7061719: Black Friday Handwritten Lettering\n|Null
discarded pair=\n                        Image 5304242: Blonde doctor using touchscreen displaying hologram\n|Null
discarded pair=\n                        Image 5980841: 3d rendered exotic decorative plant\n|Null
discarded pair=IMPERO VE 822 | Lampada da soffitto|Lampada da soffitto a luce diretta incandescente in ottone con cristalli
discarded pair=\u5723\u83AB\u91CC\u65AF\u548C\u5E95\u6BD4\u65AF\u519B\u56E2\u6B89\u96BE \u901A\u8FC7 Jacopo Carucci (Pontormo) (1494-1557, Italy) | \u5091\u4F5C\u62F7\u8C9D | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\n                        Image 2144551: autumn design\n|Null
discarded pair=#169 Dark Green Hat - Orange Bill, Dirty Logo in Miami HURRICANES Font|Hat
discarded pair=smag.eu|.eu
discarded pair=leister.eu|.eu
discarded pair=carlo.eu|.eu
discarded pair=schema.eu|.eu
discarded pair=messner.eu|.eu
discarded pair=etico.eu|.eu
discarded pair=smartmoney.eu|.eu
discarded pair=breakout.fr|.fr
discarded pair=piedi.eu|.eu
discarded pair=sabor.fr|.fr
discarded pair=2print.eu|.eu
discarded pair=interesting.eu|.eu
discarded pair=myvision.eu|.eu
discarded pair=modernliving.eu|.eu
discarded pair=tmgroup.eu|.eu
discarded pair=cida.eu|.eu
discarded pair=takecontrol.eu|.eu
discarded pair=livingdesign.ch|.ch
discarded pair=biosens.ch|.ch
discarded pair=maxel.ch|.ch
discarded pair=pelota.fr|.fr
discarded pair=asas.fr|.fr
discarded pair=evolutie.eu|.eu
discarded pair=beier.fr|.fr
2019-05-28 21:52:35 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:37 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52400 to 52500...
discarded pair=grafite.eu|.eu
discarded pair=gll.fr|.fr
discarded pair=llk.eu|.eu
discarded pair=almamater.eu|.eu
discarded pair=airforce.eu|.eu
discarded pair=stratec.ch|.ch
discarded pair=zsk.eu|.eu
discarded pair=heuvel.eu|.eu
discarded pair=submarine.eu|.eu
discarded pair=pollen.eu|.eu
discarded pair=iridium.eu|.eu
discarded pair=massai.eu|.eu
discarded pair=av1.eu|.eu
discarded pair=contempo.eu|.eu
discarded pair=mediastore.eu|.eu
discarded pair=preciosa.eu|.eu
discarded pair=pluton.eu|.eu
discarded pair=steeldesign.eu|.eu
discarded pair=viw.fr|.fr
discarded pair=kais.eu|.eu
discarded pair=trk.fr|.fr
discarded pair=detex.eu|.eu
discarded pair=rsgroup.eu|.eu
discarded pair=kinderhaus.eu|.eu
discarded pair=pepite.ch|.ch
discarded pair=wasserturm.ch|.ch
discarded pair=emax.ch|.ch
discarded pair=markgraf.ch|.ch
discarded pair=axc.ch|.ch
discarded pair=freeze.eu|.eu
discarded pair=zwl.eu|.eu
discarded pair=zfl.eu|.eu
discarded pair=fireplace.ch|.ch
discarded pair=hnp.ch|.ch
discarded pair=bonfire.eu|.eu
discarded pair=ikz.eu|.eu
discarded pair=tzn.fr|.fr
discarded pair=\u0141awka Loara 0152A|\u0141awki
discarded pair=Zaino per utensili con funzione carrello|Zaino per utensili professionale con funzione di carrello
discarded pair=\u0416\u0438\u043B\u0435\u0442\u043A\u0430 \u00ABZironka\u00BB|\u0414\u043B\u044F \u0434\u0435\u0442\u0435\u0439
discarded pair=Le\u017Cak miejski Barcelona 1301|Akcesoria
discarded pair=Le\u017Cak miejski Barcelona dwuosobowy 1301A|Akcesoria
discarded pair=Kosz do segregacji Loara 1202|\u015Amietniki
discarded pair=i30|Small
discarded pair=i40|Medium
discarded pair=\u30A2\u30D2\u30EB\u306E\u6C34\u6CF3 \u30D0\u30A4 Jean-Baptiste Oudry (1686-1755, France) | \u7D75\u753B\u306E\u8907\u88FD | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=\u0421\u0438\u043B\u0438\u043A\u043E\u043D\u043E\u0432\u044B\u0439 \u0447\u0435\u0445\u043E\u043B \u0434\u043B\u044F Nokia Lumia 925, 0.3 \u043C\u043C, 008291 \u0427\u0435\u0440\u043D\u044B\u0439|Nokia Lumia 925
discarded pair=\u0427\u0435\u0445\u043E\u043B Rada \u0434\u043B\u044F Nokia Lumia 925, 008000 \u0422\u0435\u043C\u043D\u043E-\u0440\u043E\u0437\u043E\u0432\u044B\u0439|Nokia Lumia 925
discarded pair=\u041F\u043B\u0430\u0441\u0442\u0438\u043A\u043E\u0432\u0430\u044F \u043D\u0430\u043A\u043B\u0430\u0434\u043A\u0430 \u0434\u043B\u044F Nokia Lumia 925 JEKOD|Nokia Lumia 925
discarded pair=\u041F\u0440\u043E\u0442\u0438\u0432\u043E\u0443\u0434\u0430\u0440\u043D\u043E\u0435 \u0441\u0442\u0435\u043A\u043B\u043E \u0434\u043B\u044F Nokia Lumia 925|Nokia Lumia 925
discarded pair=\u0417\u0430\u0434\u043D\u044F\u044F \u043A\u0440\u044B\u0448\u043A\u0430 \u0410\u0410\u0410 \u043A\u043B\u0430\u0441\u0441 \u0434\u043B\u044F Nokia Lumia 925, 008471 \u0427\u0435\u0440\u043D\u044B\u0439|Nokia Lumia 925
discarded pair=\u0417\u0430\u0434\u043D\u044F\u044F \u043A\u0440\u044B\u0448\u043A\u0430 \u0434\u043B\u044F Nokia Lumia 925, 008471 \u0411\u0435\u043B\u044B\u0439|Nokia Lumia 925
discarded pair=\u0417\u0430\u0449\u0438\u0442\u043D\u0430\u044F \u043F\u043B\u0435\u043D\u043A\u0430 \u043D\u0430 \u044D\u043A\u0440\u0430\u043D \u0434\u043B\u044F Nokia Lumia 925|Nokia Lumia 925
discarded pair=\u0417\u0430\u0434\u043D\u044F\u044F \u043A\u0440\u044B\u0448\u043A\u0430 \u0410\u0410\u0410 \u043A\u043B\u0430\u0441\u0441 \u0434\u043B\u044F Nokia Lumia 925, 008471 \u0411\u0435\u043B\u044B\u0439|Nokia Lumia 925
discarded pair=\u0417\u0430\u0434\u043D\u044F\u044F \u043A\u0440\u044B\u0448\u043A\u0430 \u0434\u043B\u044F Nokia Lumia 925, 008471 \u0427\u0435\u0440\u043D\u044B\u0439|Nokia Lumia 925
discarded pair=\u0427\u0435\u0445\u043E\u043B \u043A\u043D\u0438\u0436\u043A\u0430 iBox Premium \u0434\u043B\u044F Nokia Lumia 925|Nokia Lumia 925
discarded pair=Ventilateur de table 30 cm Chrom\u00C3\u00A9|Chauffage Plomberie > Climatiseur et ventilateur > Climatiseur, ventilateur et brumatiseur > Ventilateur de table 30 cm Chrom\u00C3\u00A9
discarded pair=City|Sedan
2019-05-28 21:52:37 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:39 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52500 to 52600...
discarded pair=HR-V|Family
discarded pair=CR-V|Family
discarded pair=\u041F\u043E\u0441\u0442\u0435\u043B\u044C\u043D\u043E\u0435 \u0431\u0435\u043B\u044C\u0435 Issimo Home Helen \u0440\u0430\u043D\u0444\u043E\u0440\u0441 \u0445\u043B\u043E\u043F\u043E\u043A|\u041F\u043E\u0441\u0442\u0435\u043B\u044C\u043D\u043E\u0435 \u0431\u0435\u043B\u044C\u0435/\u041C\u0430\u0442\u0435\u0440\u0438\u0430\u043B (\u0421\u043E\u0441\u0442\u0430\u0432)/\u0425\u043B\u043E\u043F\u043E\u043A
discarded pair=Jazz|Hatchback
discarded pair=NSX|SuperCar
discarded pair=NTN 27695 MEDIUM SIZE TAPERED ROLLER BRG|Null
discarded pair=Gates QD3/5V28.00  7874-3280|Null
discarded pair=10000-04357: Plate|Null
discarded pair=\n\nThe Girl on the Fridge: Stories\n\n|Media > Books > Fiction : Short Stories (single author) {set=Media > Books}
discarded pair=ADULTS Mr.Dicky & Fanny Mae SET 5x7|Adults Only
discarded pair=Corel Painter IX|Programy graficzne/do edycji zdj\u0119\u0107
discarded pair=i30|Small
discarded pair=i40|Medium
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=32|Motoryachts
discarded pair=\u0160unka Prosciutto Cotto Ponnath|Null
discarded pair=Acrobat Pinot Noir 2012|_:nodef83ed6cc8f3e1c30dad4c461aa75f397
discarded pair=\n                        Image 5481092: Blank business cards with pen and glasses\n|Null
